<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (8551 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7445400" minlon="11.4383200" maxlat="48.7471600" maxlon="11.4424400"/>
 <node id="89179986" visible="true" version="13" changeset="3911798" timestamp="2010-02-18T20:46:30Z" user="eHeiner" uid="235015" lat="48.7476389" lon="11.4425385"/>
 <node id="613058071" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7455411" lon="11.4392437"/>
 <node id="613058075" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7455648" lon="11.4393185"/>
 <node id="613058076" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7455852" lon="11.4393921"/>
 <node id="613058077" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7456818" lon="11.4389947"/>
 <node id="613058079" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7458221" lon="11.4389451"/>
 <node id="613058080" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7458615" lon="11.4388658"/>
 <node id="613058081" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7462930" lon="11.4387809"/>
 <node id="613058083" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7456981" lon="11.4390709"/>
 <node id="613058084" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7461098" lon="11.4388943"/>
 <node id="613058086" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7457608" lon="11.4392734"/>
 <node id="613058089" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7461255" lon="11.4389663"/>
 <node id="613058091" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7460272" lon="11.4391076"/>
 <node id="613058093" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7462350" lon="11.4389878"/>
 <node id="613058096" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7464387" lon="11.4387169"/>
 <node id="613058097" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7466586" lon="11.4386319"/>
 <node id="613058098" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7466103" lon="11.4387610"/>
 <node id="613058100" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7469255" lon="11.4386170"/>
 <node id="613058101" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7478407" lon="11.4381865"/>
 <node id="613058102" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7473538" lon="11.4383046"/>
 <node id="613058103" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7472447" lon="11.4384974"/>
 <node id="613058105" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7475558" lon="11.4383732"/>
 <node id="613058110" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:50Z" user="ckol" uid="162465" lat="48.7482579" lon="11.4381085"/>
 <node id="613063301" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7419222" lon="11.4392633"/>
 <node id="613063302" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7421397" lon="11.4393842"/>
 <node id="613063308" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7423869" lon="11.4393082"/>
 <node id="613063309" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7424195" lon="11.4394053"/>
 <node id="613063311" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7428660" lon="11.4391493"/>
 <node id="613063312" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7426751" lon="11.4391620"/>
 <node id="613063313" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7426472" lon="11.4393359"/>
 <node id="613063314" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7426420" lon="11.4393925"/>
 <node id="613063315" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7427582" lon="11.4394285"/>
 <node id="613063331" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7429884" lon="11.4391829"/>
 <node id="613063332" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7431505" lon="11.4392146"/>
 <node id="613063333" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7430485" lon="11.4393108"/>
 <node id="613063334" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7431072" lon="11.4393661"/>
 <node id="613063335" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:52Z" user="soemisch" uid="2290263" lat="48.7430990" lon="11.4394645"/>
 <node id="613063339" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7432620" lon="11.4391019"/>
 <node id="613063340" visible="true" version="3" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7436330" lon="11.4391035"/>
 <node id="613063341" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7433964" lon="11.4392132"/>
 <node id="613063342" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7434226" lon="11.4392984"/>
 <node id="613063343" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7434596" lon="11.4393515"/>
 <node id="613063344" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7434042" lon="11.4394466"/>
 <node id="613063345" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7434160" lon="11.4394889"/>
 <node id="613063346" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7434222" lon="11.4395545"/>
 <node id="613063347" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7431751" lon="11.4395385"/>
 <node id="613063352" visible="true" version="3" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7436303" lon="11.4390400"/>
 <node id="613063353" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7436339" lon="11.4391796"/>
 <node id="613063354" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7437232" lon="11.4392396"/>
 <node id="613063355" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7437276" lon="11.4392903"/>
 <node id="613063356" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7436963" lon="11.4393783"/>
 <node id="613063357" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7437042" lon="11.4394451"/>
 <node id="613063359" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7437129" lon="11.4395155"/>
 <node id="613098671" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7417911" lon="11.4393811"/>
 <node id="613098673" visible="true" version="1" changeset="3612481" timestamp="2010-01-13T19:54:37Z" user="BurnyB" uid="83876" lat="48.7415357" lon="11.4394497"/>
 <node id="613098675" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7419778" lon="11.4393850"/>
 <node id="613098678" visible="true" version="1" changeset="3612481" timestamp="2010-01-13T19:54:38Z" user="BurnyB" uid="83876" lat="48.7413223" lon="11.4395261"/>
 <node id="613098680" visible="true" version="1" changeset="3612481" timestamp="2010-01-13T19:54:38Z" user="BurnyB" uid="83876" lat="48.7411711" lon="11.4395665"/>
 <node id="613098682" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:53Z" user="soemisch" uid="2290263" lat="48.7407238" lon="11.4396024"/>
 <node id="832781248" visible="true" version="5" changeset="34961429" timestamp="2015-10-29T22:36:08Z" user="ckol" uid="162465" lat="48.7441729" lon="11.4397768"/>
 <node id="1196500553" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:45Z" user="roro17" uid="169026" lat="48.7479970" lon="11.4405980"/>
 <node id="1196500555" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7463069" lon="11.4392907"/>
 <node id="1196500556" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7452508" lon="11.4401196"/>
 <node id="1196500558" visible="true" version="2" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7469382" lon="11.4395746"/>
 <node id="1196500560" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7451592" lon="11.4392736"/>
 <node id="1196500564" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:46Z" user="roro17" uid="169026" lat="48.7465992" lon="11.4392689"/>
 <node id="1196500565" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7452677" lon="11.4396769"/>
 <node id="1196500570" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7462709" lon="11.4391571"/>
 <node id="1196500571" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7452616" lon="11.4414664"/>
 <node id="1196500572" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7455608" lon="11.4395964"/>
 <node id="1196500574" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:46Z" user="roro17" uid="169026" lat="48.7475745" lon="11.4406705"/>
 <node id="1196500576" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7448454" lon="11.4403727"/>
 <node id="1196500579" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:46Z" user="roro17" uid="169026" lat="48.7470311" lon="11.4398232"/>
 <node id="1196500581" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7451048" lon="11.4413370"/>
 <node id="1196500584" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:47Z" user="roro17" uid="169026" lat="48.7473310" lon="11.4409829"/>
 <node id="1196500586" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:38Z" user="markusmmm" uid="279204" lat="48.7467611" lon="11.4394721"/>
 <node id="1196500587" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7451506" lon="11.4397469"/>
 <node id="1196500591" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:47Z" user="roro17" uid="169026" lat="48.7476829" lon="11.4406061"/>
 <node id="1196500593" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:39Z" user="markusmmm" uid="279204" lat="48.7470071" lon="11.4403865"/>
 <node id="1196500594" visible="true" version="2" changeset="9829089" timestamp="2011-11-14T21:32:41Z" user="Aleks-Berlin" uid="85218" lat="48.7470708" lon="11.4388101"/>
 <node id="1196500595" visible="true" version="2" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7477032" lon="11.4394236"/>
 <node id="1196500597" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:47Z" user="roro17" uid="169026" lat="48.7477229" lon="11.4407609"/>
 <node id="1196500599" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:39Z" user="markusmmm" uid="279204" lat="48.7465625" lon="11.4391326"/>
 <node id="1196500600" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:39Z" user="markusmmm" uid="279204" lat="48.7452094" lon="11.4412723"/>
 <node id="1196500601" visible="true" version="2" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7467851" lon="11.4389790"/>
 <node id="1196500602" visible="true" version="2" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7472239" lon="11.4394057"/>
 <node id="1196500604" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:48Z" user="roro17" uid="169026" lat="48.7476120" lon="11.4408158"/>
 <node id="1196500606" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:39Z" user="markusmmm" uid="279204" lat="48.7467049" lon="11.4395069"/>
 <node id="1196500607" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:39Z" user="markusmmm" uid="279204" lat="48.7454291" lon="11.4391067"/>
 <node id="1196500611" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:39Z" user="markusmmm" uid="279204" lat="48.7466349" lon="11.4392468"/>
 <node id="1752559114" visible="true" version="1" changeset="11595823" timestamp="2012-05-14T13:29:46Z" user="Win32netsky" uid="244289" lat="48.7475715" lon="11.4422859"/>
 <node id="1752559130" visible="true" version="1" changeset="11595823" timestamp="2012-05-14T13:29:46Z" user="Win32netsky" uid="244289" lat="48.7504188" lon="11.4387343"/>
 <node id="1752559136" visible="true" version="1" changeset="11595823" timestamp="2012-05-14T13:29:47Z" user="Win32netsky" uid="244289" lat="48.7510018" lon="11.4409136"/>
 <node id="1795399283" visible="true" version="1" changeset="11956591" timestamp="2012-06-20T09:42:49Z" user="ckol" uid="162465" lat="48.7499244" lon="11.4361385"/>
 <node id="1795399289" visible="true" version="1" changeset="11956591" timestamp="2012-06-20T09:42:49Z" user="ckol" uid="162465" lat="48.7499349" lon="11.4361613"/>
 <node id="1795399347" visible="true" version="1" changeset="11956591" timestamp="2012-06-20T09:42:51Z" user="ckol" uid="162465" lat="48.7508529" lon="11.4351244"/>
 <node id="2035548578" visible="true" version="1" changeset="14052124" timestamp="2012-11-26T22:22:32Z" user="markusmmm" uid="279204" lat="48.7468699" lon="11.4398764"/>
 <node id="2035548579" visible="true" version="1" changeset="14052124" timestamp="2012-11-26T22:22:32Z" user="markusmmm" uid="279204" lat="48.7469410" lon="11.4398324"/>
 <node id="2035548580" visible="true" version="1" changeset="14052124" timestamp="2012-11-26T22:22:32Z" user="markusmmm" uid="279204" lat="48.7469524" lon="11.4401830"/>
 <node id="2035548581" visible="true" version="1" changeset="14052124" timestamp="2012-11-26T22:22:32Z" user="markusmmm" uid="279204" lat="48.7470234" lon="11.4401390"/>
 <node id="2108878113" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:15Z" user="Patchi" uid="591881" lat="48.7443249" lon="11.4402372"/>
 <node id="2108878122" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:15Z" user="Patchi" uid="591881" lat="48.7443963" lon="11.4405739"/>
 <node id="2108878132" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7445879" lon="11.4399442"/>
 <node id="2108878134" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7445928" lon="11.4400945"/>
 <node id="2108878136" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7446399" lon="11.4401710"/>
 <node id="2108878138" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7446418" lon="11.4416294"/>
 <node id="2108878140" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7446717" lon="11.4400666"/>
 <node id="2108878142" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7446791" lon="11.4402576"/>
 <node id="2108878144" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7447254" lon="11.4403979"/>
 <node id="2108878145" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7448147" lon="11.4404769"/>
 <node id="2108878148" visible="true" version="1" changeset="14633300" timestamp="2013-01-13T13:41:16Z" user="Patchi" uid="591881" lat="48.7449709" lon="11.4414534"/>
 <node id="2108948540" visible="true" version="2" changeset="86764057" timestamp="2020-06-17T09:23:08Z" user="roberts_telenav" uid="10324071" lat="48.7470893" lon="11.4404112"/>
 <node id="2108948542" visible="true" version="2" changeset="86764057" timestamp="2020-06-17T09:23:08Z" user="roberts_telenav" uid="10324071" lat="48.7471292" lon="11.4405725"/>
 <node id="2121404520" visible="true" version="1" changeset="14723655" timestamp="2013-01-20T17:45:59Z" user="Patchi" uid="591881" lat="48.7439137" lon="11.4396484"/>
 <node id="2294050598" visible="true" version="1" changeset="16003421" timestamp="2013-05-06T20:47:50Z" user="renade" uid="1261367" lat="48.7462640" lon="11.4407400">
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="3"/>
  <tag k="addr:postcode" v="85053"/>
  <tag k="addr:street" v="Maffeistraße"/>
 </node>
 <node id="2294050608" visible="true" version="1" changeset="16003421" timestamp="2013-05-06T20:47:50Z" user="renade" uid="1261367" lat="48.7452594" lon="11.4399012">
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="6"/>
  <tag k="addr:postcode" v="85053"/>
  <tag k="addr:street" v="Martin-Hemm-Straße"/>
 </node>
 <node id="2294050614" visible="true" version="1" changeset="16003421" timestamp="2013-05-06T20:47:50Z" user="renade" uid="1261367" lat="48.7453384" lon="11.4394476">
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="6a"/>
  <tag k="addr:postcode" v="85053"/>
  <tag k="addr:street" v="Martin-Hemm-Straße"/>
 </node>
 <node id="2470106112" visible="true" version="5" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7446572" lon="11.4395209"/>
 <node id="2844672019" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7446989" lon="11.4396752"/>
 <node id="2844672022" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7448498" lon="11.4402364"/>
 <node id="2844672027" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7449674" lon="11.4395092"/>
 <node id="2844672028" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7451183" lon="11.4400704"/>
 <node id="3251327761" visible="true" version="2" changeset="33348850" timestamp="2015-08-15T09:11:03Z" user="santon" uid="817113" lat="48.7448280" lon="11.4399231">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="building"/>
  <tag k="covered" v="yes"/>
 </node>
 <node id="3251327762" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7448325" lon="11.4401723">
  <tag k="amenity" v="parking_entrance"/>
  <tag k="barrier" v="lift_gate"/>
 </node>
 <node id="3251327763" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447458" lon="11.4398495">
  <tag k="amenity" v="parking_entrance"/>
  <tag k="barrier" v="lift_gate"/>
 </node>
 <node id="3642372538" visible="true" version="2" changeset="59360732" timestamp="2018-05-29T08:30:38Z" user="osmapper111" uid="2383164" lat="48.7443665" lon="11.4377960"/>
 <node id="3642372579" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7455334" lon="11.4383243"/>
 <node id="3642372580" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7455413" lon="11.4383928"/>
 <node id="3642372581" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7455631" lon="11.4384587"/>
 <node id="3642372582" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7455672" lon="11.4385290"/>
 <node id="3642372583" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7455794" lon="11.4385968"/>
 <node id="3642372584" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7455816" lon="11.4386570"/>
 <node id="3642372585" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7456147" lon="11.4387060"/>
 <node id="3642372586" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7456324" lon="11.4387967"/>
 <node id="3642372587" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7457477" lon="11.4392079"/>
 <node id="3642372590" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7460391" lon="11.4387089"/>
 <node id="3642372591" visible="true" version="1" changeset="32515931" timestamp="2015-07-09T10:56:45Z" user="soemisch" uid="2290263" lat="48.7460580" lon="11.4388786"/>
 <node id="3729933131" visible="true" version="6" changeset="86636324" timestamp="2020-06-14T21:47:48Z" user="elgolfo" uid="7295" lat="48.7450739" lon="11.4397278">
  <tag k="description" v="H13713"/>
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="160"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="note" v="Hinterhalb Parkhaus Ost"/>
  <tag k="ref" v="fixme"/>
 </node>
 <node id="3744596743" visible="true" version="8" changeset="88528798" timestamp="2020-07-26T18:13:57Z" user="1Ringseeer" uid="3197501" lat="48.7449914" lon="11.4411327">
  <tag k="description" v="H14809&#10;war H892"/>
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="225"/>
  <tag k="fire_hydrant:position" v="street"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="ref" v="H14809"/>
 </node>
 <node id="3750890587" visible="true" version="6" changeset="88528798" timestamp="2020-07-26T18:13:57Z" user="1Ringseeer" uid="3197501" lat="48.7445689" lon="11.4398799">
  <tag k="description" v="H14811&#10;war H891"/>
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="225"/>
  <tag k="fire_hydrant:position" v="street"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="ref" v="H14811"/>
 </node>
 <node id="3808844213" visible="true" version="2" changeset="34961429" timestamp="2015-10-29T22:36:06Z" user="ckol" uid="162465" lat="48.7448271" lon="11.4403737"/>
 <node id="3808844215" visible="true" version="1" changeset="34955843" timestamp="2015-10-29T18:33:34Z" user="ckol" uid="162465" lat="48.7456713" lon="11.4434398"/>
 <node id="4577223332" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447236" lon="11.4396671"/>
 <node id="4577223333" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447297" lon="11.4396920"/>
 <node id="4577223334" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447127" lon="11.4397015"/>
 <node id="4577223335" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447066" lon="11.4396767"/>
 <node id="4577223336" visible="true" version="4" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447187" lon="11.4396847">
  <tag k="bicycle" v="yes"/>
  <tag k="highway" v="elevator"/>
  <tag k="indoor" v="yes"/>
  <tag k="wheelchair" v="yes"/>
 </node>
 <node id="4577223337" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7446918" lon="11.4395761"/>
 <node id="4577223338" visible="true" version="3" changeset="59360732" timestamp="2018-05-29T08:30:39Z" user="osmapper111" uid="2383164" lat="48.7446462" lon="11.4396920"/>
 <node id="5170386250" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447334" lon="11.4396762"/>
 <node id="5170386251" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447337" lon="11.4396769"/>
 <node id="5170386252" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447440" lon="11.4397152"/>
 <node id="5170386253" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447146" lon="11.4397336"/>
 <node id="5329994856" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447407" lon="11.4397055"/>
 <node id="5329994857" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447172" lon="11.4397209"/>
 <node id="5329994858" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447143" lon="11.4397104"/>
